COUNTRY,OccupancyClassDescription,OccupancySchemeID,OccupancyClassCode
AD,Unknown,ATC,0
AD,Permanent Dwelling (single family housing),ATC,1
AD,Entertainment and Recreation,ATC,10
AD,Parking,ATC,11
AD,Heavy Fabrication and Assembly,ATC,12
AD,Light Fabrication and Assembly,ATC,13
AD,Food and Drugs Processing,ATC,14
AD,Chemicals Processing,ATC,15
AD,Metal and Minerals Processing,ATC,16
AD,High Technology,ATC,17
AD,Construction,ATC,18
AD,Petroleum,ATC,19
AD,Permanent Dwelling (multi family housing),ATC,2
AD,Agriculture,ATC,20
AD,Mining,ATC,21
AD,Religion and Nonprofit,ATC,22
AD,General Services,ATC,23
AD,Emergency Response Services,ATC,24
AD,Education,ATC,25
AD,Highway,ATC,26
AD,Railroad,ATC,27
AD,Air,ATC,28
AD,Sea/Water,ATC,29
AD,Temporary Lodging,ATC,3
AD,Electrical,ATC,30
AD,Water,ATC,31
AD,Sanitary Sewer,ATC,32
AD,Natural Gas,ATC,33
AD,Telephone & Telegraph,ATC,34
AD,Communication (Radio and TV),ATC,35
AD,Flood Control,ATC,36
AD,General Commercial,ATC,37
AD,General Industrial,ATC,38
AD,Miscellaneous,ATC,39
AD,Group Institutional Housing,ATC,4
AD,Retail Trade,ATC,5
AD,Wholesale Trade,ATC,6
AD,Personal and Repair Services,ATC,7
AD,"Professional, Technical and Business Services",ATC,8
AD,Health Care Service,ATC,9
AR,Unknown,ATC,0
AR,Permanent Dwelling (single family housing),ATC,1
AR,Entertainment and Recreation,ATC,10
AR,Parking,ATC,11
AR,Heavy Fabrication and Assembly,ATC,12
AR,Light Fabrication and Assembly,ATC,13
AR,Food and Drugs Processing,ATC,14
AR,Chemicals Processing,ATC,15
AR,Metal and Minerals Processing,ATC,16
AR,High Technology,ATC,17
AR,Construction,ATC,18
AR,Petroleum,ATC,19
AR,Permanent Dwelling (multi family housing),ATC,2
AR,Agriculture,ATC,20
AR,Mining,ATC,21
AR,Religion and Nonprofit,ATC,22
AR,General Services,ATC,23
AR,Emergency Response Services,ATC,24
AR,Education,ATC,25
AR,Highway,ATC,26
AR,Railroad,ATC,27
AR,Air,ATC,28
AR,Sea/Water,ATC,29
AR,Temporary Lodging,ATC,3
AR,Electrical,ATC,30
AR,Water,ATC,31
AR,Sanitary Sewer,ATC,32
AR,Natural Gas,ATC,33
AR,Telephone & Telegraph,ATC,34
AR,Communication (Radio and TV),ATC,35
AR,Flood Control,ATC,36
AR,General Commercial,ATC,37
AR,General Industrial,ATC,38
AR,Miscellaneous,ATC,39
AR,Group Institutional Housing,ATC,4
AR,General Residential,ATC,40
AR,Multi-Family Dwelling - Homeowners Association,ATC,42
AR,Multi-Family Dwelling - Condominium Unit Owner,ATC,43
AR,Gasoline Service Stations,ATC,44
AR,Restaurants,ATC,47
AR,Casinos,ATC,48
AR,Acute Care Services Hospitals,ATC,49
AR,Retail Trade,ATC,5
AR,Hotels- Large,ATC,51
AR,Hotels- Small and Medium,ATC,52
AR,Rental- General Commercial,ATC,53
AR,Universities and Colleges,ATC,54
AR,Wholesale Trade,ATC,6
AR,Dwelling (Residential Mortgage Policy),ATC,60
AR,Personal and Repair Services,ATC,7
AR,"Professional, Technical and Business Services",ATC,8
AR,Health Care Service,ATC,9
AT,Unknown,ATC,0
AT,Permanent Dwelling (single family housing),ATC,1
AT,Entertainment and Recreation,ATC,10
AT,Parking,ATC,11
AT,Heavy Fabrication and Assembly,ATC,12
AT,Light Fabrication and Assembly,ATC,13
AT,Food and Drugs Processing,ATC,14
AT,Chemicals Processing,ATC,15
AT,Metal and Minerals Processing,ATC,16
AT,High Technology,ATC,17
AT,Construction,ATC,18
AT,Petroleum,ATC,19
AT,Permanent Dwelling (multi family housing),ATC,2
AT,Agriculture,ATC,20
AT,Mining,ATC,21
AT,Religion and Nonprofit,ATC,22
AT,General Services,ATC,23
AT,Emergency Response Services,ATC,24
AT,Education,ATC,25
AT,Highway,ATC,26
AT,Railroad,ATC,27
AT,Air,ATC,28
AT,Sea/Water,ATC,29
AT,Temporary Lodging,ATC,3
AT,Electrical,ATC,30
AT,Water,ATC,31
AT,Sanitary Sewer,ATC,32
AT,Natural Gas,ATC,33
AT,Telephone & Telegraph,ATC,34
AT,Communication (Radio and TV),ATC,35
AT,Flood Control,ATC,36
AT,General Commercial,ATC,37
AT,General Industrial,ATC,38
AT,Miscellaneous,ATC,39
AT,Group Institutional Housing,ATC,4
AT,Retail Trade,ATC,5
AT,Wholesale Trade,ATC,6
AT,Personal and Repair Services,ATC,7
AT,"Professional, Technical and Business Services",ATC,8
AT,Health Care Service,ATC,9
AU,Unknown,ATC,0
AU,Permanent Dwelling (single family housing),ATC,1
AU,Entertainment and Recreation,ATC,10
AU,Parking,ATC,11
AU,Heavy Fabrication and Assembly,ATC,12
AU,Light Fabrication and Assembly,ATC,13
AU,Food and Drugs Processing,ATC,14
AU,Chemicals Processing,ATC,15
AU,Metal and Minerals Processing,ATC,16
AU,High Technology,ATC,17
AU,Construction,ATC,18
AU,Petroleum,ATC,19
AU,Permanent Dwelling (multi family housing),ATC,2
AU,Agriculture,ATC,20
AU,Mining,ATC,21
AU,Religion and Nonprofit,ATC,22
AU,General Services,ATC,23
AU,Emergency Response Services,ATC,24
AU,Education,ATC,25
AU,Highway,ATC,26
AU,Railroad,ATC,27
AU,Air,ATC,28
AU,Sea/Water,ATC,29
AU,Temporary Lodging,ATC,3
AU,Electrical,ATC,30
AU,Water,ATC,31
AU,Sanitary Sewer,ATC,32
AU,Natural Gas,ATC,33
AU,Telephone & Telegraph,ATC,34
AU,Communication (Radio and TV),ATC,35
AU,Flood Control,ATC,36
AU,General Commercial,ATC,37
AU,General Industrial,ATC,38
AU,Miscellaneous,ATC,39
AU,Group Institutional Housing,ATC,4
AU,General Residential,ATC,40
AU,Retail Trade,ATC,5
AU,Wholesale Trade,ATC,6
AU,Personal and Repair Services,ATC,7
AU,"Professional, Technical and Business Services",ATC,8
AU,Health Care Service,ATC,9
BE,Unknown,ATC,0
BE,Permanent Dwelling (single family housing),ATC,1
BE,Entertainment and Recreation,ATC,10
BE,Parking,ATC,11
BE,Heavy Fabrication and Assembly,ATC,12
BE,Light Fabrication and Assembly,ATC,13
BE,Food and Drugs Processing,ATC,14
BE,Chemicals Processing,ATC,15
BE,Metal and Minerals Processing,ATC,16
BE,High Technology,ATC,17
BE,Construction,ATC,18
BE,Petroleum,ATC,19
BE,Permanent Dwelling (multi family housing),ATC,2
BE,Agriculture,ATC,20
BE,Mining,ATC,21
BE,Religion and Nonprofit,ATC,22
BE,General Services,ATC,23
BE,Emergency Response Services,ATC,24
BE,Education,ATC,25
BE,Highway,ATC,26
BE,Railroad,ATC,27
BE,Air,ATC,28
BE,Sea/Water,ATC,29
BE,Temporary Lodging,ATC,3
BE,Electrical,ATC,30
BE,Water,ATC,31
BE,Sanitary Sewer,ATC,32
BE,Natural Gas,ATC,33
BE,Telephone & Telegraph,ATC,34
BE,Communication (Radio and TV),ATC,35
BE,Flood Control,ATC,36
BE,General Commercial,ATC,37
BE,General Industrial,ATC,38
BE,Miscellaneous,ATC,39
BE,Group Institutional Housing,ATC,4
